KreisID;ListenID;Listenbezeichnung;Kandidatenstimmen;Zusatzstimmen;Parteistimmen;Stimmenanteil in %
7;1;SP - Sozialdemokratische Partei;70705;459;71164;27.35
7;2;Schweizerische Volkspartei - SVP;27688;362;28050;10.78
7;3;FDP.Die Liberalen;68613;923;69536;26.72
7;4;Grüne;31195;247;31442;12.08
7;5;glp - Grünliberale Partei;28040;374;28414;10.92
7;6;AL - Alternative Liste;13602;57;13659;5.25
7;7;CVP - Christlichdemokratische Volkspartei;11353;226;11579;4.45
7;9;Eidgenössisch-Demokratische Union (EDU);257;484;741;0.28
7;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;5591;64;5655;2.17
9;1;SP - Sozialdemokratische Partei;59413;650;60063;31.85
9;2;Schweizerische Volkspartei - SVP;33247;536;33783;17.91
9;3;FDP.Die Liberalen;25236;1 476;26712;14.16
9;4;Grüne;20153;143;20296;10.76
9;5;glp - Grünliberale Partei;16210;278;16488;8.74
9;6;AL - Alternative Liste;10104;60;10164;5.39
9;7;CVP - Christlichdemokratische Volkspartei;9031;109;9140;4.85
9;9;Eidgenössisch-Demokratische Union (EDU);399;504;903;0.48
9;10;Vernunftliste;108;295;403;0.21
9;11;Partei der Arbeit (PdA);719;160;879;0.47
9;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;9640;137;9777;5.18
10;1;SP - Sozialdemokratische Partei;51938;293;52231;36.15
10;2;Schweizerische Volkspartei - SVP;17555;234;17789;12.31
10;3;FDP.Die Liberalen;22838;260;23098;15.99
10;4;Grüne;15406;128;15534;10.75
10;5;glp - Grünliberale Partei;14528;102;14630;10.13
10;6;AL - Alternative Liste;11969;85;12054;8.34
10;7;CVP - Christlichdemokratische Volkspartei;4013;81;4094;2.83
10;9;Eidgenössisch-Demokratische Union (EDU);171;232;403;0.28
10;11;Partei der Arbeit (PdA);1104;157;1261;0.87
10;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;3335;39;3374;2.34
11;1;SP - Sozialdemokratische Partei;88447;1 030;89477;31.17
11;2;Schweizerische Volkspartei - SVP;54502;658;55160;19.22
11;3;FDP.Die Liberalen;39554;640;40194;14
11;4;Grüne;28550;163;28713;10
11;5;glp - Grünliberale Partei;31651;260;31911;11.12
11;6;AL - Alternative Liste;12301;134;12435;4.33
11;7;CVP - Christlichdemokratische Volkspartei;11080;96;11176;3.89
11;9;Eidgenössisch-Demokratische Union (EDU);855;1694;2 549;0.89
11;11;Partei der Arbeit (PdA);1265;253;1518;0.53
11;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;13766;135;13901;4.84
12;1;SP - Sozialdemokratische Partei;13104;88;13192;32.57
12;2;Schweizerische Volkspartei - SVP;8871;109;8980;22.17
12;3;FDP.Die Liberalen;3751;75;3826;9.44
12;4;Grüne;4178;13;4191;10.35
12;5;glp - Grünliberale Partei;2909;22;2931;7.24
12;6;AL - Alternative Liste;1943;11;1954;4.82
12;7;CVP - Christlichdemokratische Volkspartei;1778;43;1821;4.5
12;9;Eidgenössisch-Demokratische Union (EDU);557;8;565;1.39
12;11;Partei der Arbeit (PdA);445;36;481;1.19
12;12;EVP/BDP, Evangelische Volkspartei und Bürgerlich-Demokratische Partei;2550;18;2568;6.34
